cid,aid,Host Name,DetectId,Severity,Objective,Tactic,Technique,Process ID,File Name,Description,Company,Detect Date,Scenario,Status,AV Hits,Device Type,FalconHostLink,Parent Process ID,Command Line,MD5,SHA256,User Name,Disposition,Detect Details,fFirstSeen,fLastSeen																												
87a24226f33a42d1a19c24053061654c,358d384c51804bbdb7d7f95f3ef6113c,W-502000,962073821295,Low,Falcon Detection Method,Malware,PUP,1577256369832,uTorrent.exe,This file is classified as Adware/PUP based on its SHA256 hash.,Company X,28/04/22 06:44,NGAV,true_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/358d384c51804bbdb7d7f95f3ef6113c/962073821295?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1577254206610,"""C:\Users\bgivvlk\Desktop\uTorrentPortable\App\uTorrent\uTorrent.exe""",7c4f15ea0f16f5bfd2e868d70aded600,d91e240254ebb233f7f23fa1afe91c12089eed919e9ff85e4cb7a8aeb04b5a51,BGIVVLK,"Prevention/Quarantine, process was blocked from execution and quarantine was attempted.","Severity: Low	Objective: Falcon Detection Method	Tactic: Malware	Technique: PUP	Disposition: Prevention/Quarantine, process was blocked from execution and quarantine was attempted.	Scenario: NGAV	Description: This file is classified as Adware/PUP based on its SHA256 hash.	AV Hits: 0	Host Name: W-502000	Device Type: Workstation	Process ID: 1577256369832	File Name: uTorrent.exe	Command Line: ""C:\Users\bgivvlk\Desktop\uTorrentPortable\App\uTorrent\uTorrent.exe""	SHA256: d91e240254ebb233f7f23fa1afe91c12089eed919e9ff85e4cb7a8aeb04b5a51	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/358d384c51804bbdb7d7f95f3ef6113c/962073821295?_cid=g05000tskbyy6tmbhnxesmqa2czizd34",1651124684,1651131884
87a24226f33a42d1a19c24053061654c,358d384c51804bbdb7d7f95f3ef6113c,W-502000,962073572360,Low,Falcon Detection Method,Malware,PUP,1577249569980,uTorrentPortable_3.5.5.46200_online.paf.exe,A file classified as Adware/PUP based on its SHA256 hash was written to the file-system. The file was quarantined.,Company X,28/04/22 06:44,NGAV,ignored,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/358d384c51804bbdb7d7f95f3ef6113c/962073572360?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1576425945479,"""C:\Users\bgivvlk\Desktop\uTorrentPortable_3.5.5.46200_online.paf.exe"" ",7a25565708d3d438d4bd54a8f6c33078,64d64ec72e1a79bcc077176c91e3528ebdc9bce5e2b6d42a1e0e1b06989b062c,BGIVVLK,"Detection, standard detection.","Severity: Low	Objective: Falcon Detection Method	Tactic: Malware	Technique: PUP	Disposition: Detection, standard detection.	Scenario: NGAV	Description: A file classified as Adware/PUP based on its SHA256 hash was written to the file-system. The file was quarantined.	AV Hits: 0	Host Name: W-502000	Device Type: Workstation	Process ID: 1577249569980	File Name: uTorrentPortable_3.5.5.46200_online.paf.exe	Command Line: ""C:\Users\bgivvlk\Desktop\uTorrentPortable_3.5.5.46200_online.paf.exe"" 	SHA256: 64d64ec72e1a79bcc077176c91e3528ebdc9bce5e2b6d42a1e0e1b06989b062c	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/358d384c51804bbdb7d7f95f3ef6113c/962073572360?_cid=g05000tskbyy6tmbhnxesmqa2czizd34",1651124675,1651131875
87a24226f33a42d1a19c24053061654c,3ba541937f9d4373b6faf66ddd92add4,W-500961,25769886406,High,Keep Access,Defense Evasion,Disable or Modify Tools,25953581055,msiexec.exe,A process attempted to modify Falcon sensor service configuration via the registry. This is indicative of an attempt to tamper with Falcon sensor or obtain persistence on a system. Investigate the registry operation and process tree.,Company X,28/04/22 06:04,Suspicious Activity,false_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/3ba541937f9d4373b6faf66ddd92add4/25769886406?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,25780846293,C:\WINDOWS\system32\msiexec.exe /V,e5da170027542e25ede42fc54c929077,0a8797d088023a7f17bb00b22ff7c91036070cca561bff5337c472313c0cb4ad,W-500961$,Registry Operation Blocked,Severity: High	Objective: Keep Access	Tactic: Defense Evasion	Technique: Disable or Modify Tools	Disposition: Registry Operation Blocked	Scenario: Suspicious Activity	Description: A process attempted to modify Falcon sensor service configuration via the registry. This is indicative of an attempt to tamper with Falcon sensor or obtain persistence on a system. Investigate the registry operation and process tree.	AV Hits: 0	Host Name: W-500961	Device Type: Workstation	Process ID: 25953581055	File Name: msiexec.exe	Command Line: C:\WINDOWS\system32\msiexec.exe /V	SHA256: 0a8797d088023a7f17bb00b22ff7c91036070cca561bff5337c472313c0cb4ad	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/3ba541937f9d4373b6faf66ddd92add4/25769886406?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1651122247,1651129447
87a24226f33a42d1a19c24053061654c,ac9ef17720a649489d36b60ffe9c599b,W-526116,38674134206,Low,Falcon Detection Method,Machine Learning,Sensor-based ML,866602234896,AIT ReqTemp.exe,This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.,Company X,28/04/22 05:04,NGAV,false_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/ac9ef17720a649489d36b60ffe9c599b/38674134206?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,857889302804,"""C:\Program Files (x86)\AIT ReqTemp\AIT ReqTemp.exe"" ",78f19e890c35277e88a2364bc11dbbb2,659e6c31fd1cacb16aed3f706008d388b137d705d967bdb84b7f6eaeb1001a65,u526116,"Detection, process would have been blocked if related prevention policy setting was enabled.","Severity: Low	Objective: Falcon Detection Method	Tactic: Machine Learning	Technique: Sensor-based ML	Disposition: Detection, process would have been blocked if related prevention policy setting was enabled.	Scenario: NGAV	Description: This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.	AV Hits: 0	Host Name: W-526116	Device Type: Workstation	Process ID: 866602234896	File Name: AIT ReqTemp.exe	Command Line: ""C:\Program Files (x86)\AIT ReqTemp\AIT ReqTemp.exe"" 	SHA256: 659e6c31fd1cacb16aed3f706008d388b137d705d967bdb84b7f6eaeb1001a65	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/ac9ef17720a649489d36b60ffe9c599b/38674134206?_cid=g05000tskbyy6tmbhnxesmqa2czizd34",1651118656,1651125856
87a24226f33a42d1a19c24053061654c,ae7c5d9bac4a4398b273b2a68cf09e58,W-506015,30065210456,High,Keep Access,Defense Evasion,Disable or Modify Tools,30222714577,msiexec.exe,A process attempted to modify Falcon sensor service configuration via the registry. This is indicative of an attempt to tamper with Falcon sensor or obtain persistence on a system. Investigate the registry operation and process tree.,Company X,28/04/22 02:08,Suspicious Activity,false_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/ae7c5d9bac4a4398b273b2a68cf09e58/30065210456?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,30074960886,C:\WINDOWS\system32\msiexec.exe /V,e5da170027542e25ede42fc54c929077,0a8797d088023a7f17bb00b22ff7c91036070cca561bff5337c472313c0cb4ad,W-506015$,Registry Operation Blocked,Severity: High	Objective: Keep Access	Tactic: Defense Evasion	Technique: Disable or Modify Tools	Disposition: Registry Operation Blocked	Scenario: Suspicious Activity	Description: A process attempted to modify Falcon sensor service configuration via the registry. This is indicative of an attempt to tamper with Falcon sensor or obtain persistence on a system. Investigate the registry operation and process tree.	AV Hits: 0	Host Name: W-506015	Device Type: Workstation	Process ID: 30222714577	File Name: msiexec.exe	Command Line: C:\WINDOWS\system32\msiexec.exe /V	SHA256: 0a8797d088023a7f17bb00b22ff7c91036070cca561bff5337c472313c0cb4ad	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/ae7c5d9bac4a4398b273b2a68cf09e58/30065210456?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1651108088,1651115288
87a24226f33a42d1a19c24053061654c,d5946ccc628440a1bf4d3977617f35cb,W-513037,777394193531,Low,Falcon Detection Method,Machine Learning,Sensor-based ML,1466185614164,Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe,This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.,Company X,28/04/22 02:05,NGAV,false_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/d5946ccc628440a1bf4d3977617f35cb/777394193531?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1464843007587,"""C:\Program Files (x86)\MEESCC\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe"" ",437267e882e106244507736ddd74b454,f2710e934c719310b1d1823445b6a9b80e68bee7b0ff90d43e1b345ea4c4d1bf,EJIANG1,"Prevention/Quarantine, process was blocked from execution and quarantine was attempted.","Severity: Low	Objective: Falcon Detection Method	Tactic: Machine Learning	Technique: Sensor-based ML	Disposition: Prevention/Quarantine, process was blocked from execution and quarantine was attempted.	Scenario: NGAV	Description: This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.	AV Hits: 0	Host Name: W-513037	Device Type: Workstation	Process ID: 1466185614164	File Name: Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe	Command Line: ""C:\Program Files (x86)\MEESCC\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe"" 	SHA256: f2710e934c719310b1d1823445b6a9b80e68bee7b0ff90d43e1b345ea4c4d1bf	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/d5946ccc628440a1bf4d3977617f35cb/777394193531?_cid=g05000tskbyy6tmbhnxesmqa2czizd34",1651107941,1651115141
87a24226f33a42d1a19c24053061654c,d5946ccc628440a1bf4d3977617f35cb,W-513037,777392730091,Low,Falcon Detection Method,Machine Learning,Sensor-based ML,1466085494927,Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe,This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.,Company X,28/04/22 02:01,NGAV,false_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/d5946ccc628440a1bf4d3977617f35cb/777392730091?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1464843007587,"""C:\Program Files (x86)\MEESCC\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe"" ",437267e882e106244507736ddd74b454,f2710e934c719310b1d1823445b6a9b80e68bee7b0ff90d43e1b345ea4c4d1bf,EJIANG1,"Prevention/Quarantine, process was blocked from execution and quarantine was attempted.","Severity: Low	Objective: Falcon Detection Method	Tactic: Machine Learning	Technique: Sensor-based ML	Disposition: Prevention/Quarantine, process was blocked from execution and quarantine was attempted.	Scenario: NGAV	Description: This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.	AV Hits: 0	Host Name: W-513037	Device Type: Workstation	Process ID: 1466085494927	File Name: Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe	Command Line: ""C:\Program Files (x86)\MEESCC\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe"" 	SHA256: f2710e934c719310b1d1823445b6a9b80e68bee7b0ff90d43e1b345ea4c4d1bf	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/d5946ccc628440a1bf4d3977617f35cb/777392730091?_cid=g05000tskbyy6tmbhnxesmqa2czizd34",1651107680,1651114880
87a24226f33a42d1a19c24053061654c,d5946ccc628440a1bf4d3977617f35cb,W-513037,777391438924,Low,Falcon Detection Method,Machine Learning,Sensor-based ML,1466083197680,Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe,This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.,Company X,28/04/22 02:01,NGAV,false_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/d5946ccc628440a1bf4d3977617f35cb/777391438924?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1464843007587,"""C:\Program Files (x86)\MEESCC\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe"" ",437267e882e106244507736ddd74b454,f2710e934c719310b1d1823445b6a9b80e68bee7b0ff90d43e1b345ea4c4d1bf,EJIANG1,"Prevention/Quarantine, process was blocked from execution and quarantine was attempted.","Severity: Low	Objective: Falcon Detection Method	Tactic: Machine Learning	Technique: Sensor-based ML	Disposition: Prevention/Quarantine, process was blocked from execution and quarantine was attempted.	Scenario: NGAV	Description: This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.	AV Hits: 0	Host Name: W-513037	Device Type: Workstation	Process ID: 1466083197680	File Name: Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe	Command Line: ""C:\Program Files (x86)\MEESCC\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe"" 	SHA256: f2710e934c719310b1d1823445b6a9b80e68bee7b0ff90d43e1b345ea4c4d1bf	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/d5946ccc628440a1bf4d3977617f35cb/777391438924?_cid=g05000tskbyy6tmbhnxesmqa2czizd34",1651107671,1651114871
87a24226f33a42d1a19c24053061654c,d5946ccc628440a1bf4d3977617f35cb,W-513037,777391023865,Low,Falcon Detection Method,Machine Learning,Sensor-based ML,1466076945508,Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe,This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.,Company X,28/04/22 02:00,NGAV,false_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/d5946ccc628440a1bf4d3977617f35cb/777391023865?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1464843007587,"""C:\Program Files (x86)\MEESCC\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe"" ",437267e882e106244507736ddd74b454,f2710e934c719310b1d1823445b6a9b80e68bee7b0ff90d43e1b345ea4c4d1bf,EJIANG1,"Prevention/Quarantine, process was blocked from execution and quarantine was attempted.","Severity: Low	Objective: Falcon Detection Method	Tactic: Machine Learning	Technique: Sensor-based ML	Disposition: Prevention/Quarantine, process was blocked from execution and quarantine was attempted.	Scenario: NGAV	Description: This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.	AV Hits: 0	Host Name: W-513037	Device Type: Workstation	Process ID: 1466076945508	File Name: Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe	Command Line: ""C:\Program Files (x86)\MEESCC\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe"" 	SHA256: f2710e934c719310b1d1823445b6a9b80e68bee7b0ff90d43e1b345ea4c4d1bf	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/d5946ccc628440a1bf4d3977617f35cb/777391023865?_cid=g05000tskbyy6tmbhnxesmqa2czizd34",1651107656,1651114856
87a24226f33a42d1a19c24053061654c,d5946ccc628440a1bf4d3977617f35cb,W-513037,777389720390,Low,Falcon Detection Method,Machine Learning,Sensor-based ML,1466070523194,Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe,This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.,Company X,28/04/22 02:00,NGAV,false_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/d5946ccc628440a1bf4d3977617f35cb/777389720390?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1464843007587,"""C:\Program Files (x86)\MEESCC\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe"" ",437267e882e106244507736ddd74b454,f2710e934c719310b1d1823445b6a9b80e68bee7b0ff90d43e1b345ea4c4d1bf,EJIANG1,"Prevention/Quarantine, process was blocked from execution and quarantine was attempted.","Severity: Low	Objective: Falcon Detection Method	Tactic: Machine Learning	Technique: Sensor-based ML	Disposition: Prevention/Quarantine, process was blocked from execution and quarantine was attempted.	Scenario: NGAV	Description: This file meets the machine learning-based on-sensor AV protection's low confidence threshold for malicious files.	AV Hits: 0	Host Name: W-513037	Device Type: Workstation	Process ID: 1466070523194	File Name: Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe	Command Line: ""C:\Program Files (x86)\MEESCC\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸\Ã¥Å’â€“Ã¥Â­Â¦Ã§â€°Â©Ã¨Â´Â¨Ã¦Å â‚¬Ã¦Å“Â¯Ã¥Ë†Â¤Ã¥Ë†Â«Ã§Â³Â»Ã§Â»Å¸.exe"" 	SHA256: f2710e934c719310b1d1823445b6a9b80e68bee7b0ff90d43e1b345ea4c4d1bf	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/d5946ccc628440a1bf4d3977617f35cb/777389720390?_cid=g05000tskbyy6tmbhnxesmqa2czizd34",1651107648,1651114848
87a24226f33a42d1a19c24053061654c,e696b91ec3e54f8f81193b9f889a6281,BGSOA-M99,4.18362290763823E+017,High,Keep Access,Defense Evasion,Disable or Modify Tools,4.18362160954309E+017,regedit.exe,A process attempted to modify Falcon sensor configuration via the registry. This is indicative of an attempt to tamper with Falcon sensor. Investigate the registry operation and process tree.,Company X,27/04/22 22:04,Suspicious Activity,false_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/e696b91ec3e54f8f81193b9f889a6281/418362290763823044?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,4.18361744896129E+017,"""C:\WINDOWS\regedit.exe"" ",5f0d8ef300fa9006861ab19521e65677,37b8d1b2bd10d8632164a2f8f547cbac061f12225237b66943ed24a651641358,Laps_wks,Policy Disabled + Registry Operation Blocked,"Severity: High	Objective: Keep Access	Tactic: Defense Evasion	Technique: Disable or Modify Tools	Disposition: Policy Disabled + Registry Operation Blocked	Scenario: Suspicious Activity	Description: A process attempted to modify Falcon sensor configuration via the registry. This is indicative of an attempt to tamper with Falcon sensor. Investigate the registry operation and process tree.	AV Hits: 0	Host Name: BGSOA-M99	Device Type: Workstation	Process ID: 418362160954308713	File Name: regedit.exe	Command Line: ""C:\WINDOWS\regedit.exe"" 	SHA256: 37b8d1b2bd10d8632164a2f8f547cbac061f12225237b66943ed24a651641358	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/e696b91ec3e54f8f81193b9f889a6281/418362290763823044?_cid=g05000tskbyy6tmbhnxesmqa2czizd34",1651093485,1651100685
87a24226f33a42d1a19c24053061654c,74514c37aacc43f7ac151ffe3fa8ed10,FRCIVDC61S,73015848112,Critical,Gain Access,Credential Access,OS Credential Dumping,1000293975656,PurpleKnight.exe,"A process launched that shares characteristics with mimikatz, a password dumping utility. mimikatz's primary purpose is to steal passwords. If credentials were dumped, change your passwords and investigate the process tree. ",Company X,27/04/22 15:34,Credential Theft,true_positive,0,Domain Controller,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/74514c37aacc43f7ac151ffe3fa8ed10/73015848112?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1000244013912,"""C:\temp\accenture\PurpleKnight\PurpleKnight.exe"" ",4fdbf9b41d76212489ccd4b8431c0f3a,60ace9b374cb1d79ca072239a73f21710c4e8521446d46e9fde9c85765eddd60,IST-MPACAUD,"Detection, standard detection.","Severity: Critical	Objective: Gain Access	Tactic: Credential Access	Technique: OS Credential Dumping	Disposition: Detection, standard detection.	Scenario: Credential Theft	Description: A process launched that shares characteristics with mimikatz, a password dumping utility. mimikatz's primary purpose is to steal passwords. If credentials were dumped, change your passwords and investigate the process tree. 	AV Hits: 0	Host Name: FRCIVDC61S	Device Type: Domain Controller	Process ID: 1000293975656	File Name: PurpleKnight.exe	Command Line: ""C:\temp\accenture\PurpleKnight\PurpleKnight.exe"" 	SHA256: 60ace9b374cb1d79ca072239a73f21710c4e8521446d46e9fde9c85765eddd60	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/74514c37aacc43f7ac151ffe3fa8ed10/73015848112?_cid=g05000tskbyy6tmbhnxesmqa2czizd34",1651070079,1651077279
87a24226f33a42d1a19c24053061654c,ef297d4b9a57486da45913e92590e43b,W-522370,21475039024,High,Keep Access,Defense Evasion,Disable or Modify Tools,21684314640,msiexec.exe,A process attempted to modify Falcon sensor service configuration via the registry. This is indicative of an attempt to tamper with Falcon sensor or obtain persistence on a system. Investigate the registry operation and process tree.,Company X,27/04/22 14:47,Suspicious Activity,false_positive,0,Workstation,https://falcon.eu-1.crowdstrike.com/activity/detections/detail/ef297d4b9a57486da45913e92590e43b/21475039024?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,21484416905,C:\WINDOWS\system32\msiexec.exe /V,e5da170027542e25ede42fc54c929077,0a8797d088023a7f17bb00b22ff7c91036070cca561bff5337c472313c0cb4ad,W-522370$,Registry Operation Blocked,Severity: High	Objective: Keep Access	Tactic: Defense Evasion	Technique: Disable or Modify Tools	Disposition: Registry Operation Blocked	Scenario: Suspicious Activity	Description: A process attempted to modify Falcon sensor service configuration via the registry. This is indicative of an attempt to tamper with Falcon sensor or obtain persistence on a system. Investigate the registry operation and process tree.	AV Hits: 0	Host Name: W-522370	Device Type: Workstation	Process ID: 21684314640	File Name: msiexec.exe	Command Line: C:\WINDOWS\system32\msiexec.exe /V	SHA256: 0a8797d088023a7f17bb00b22ff7c91036070cca561bff5337c472313c0cb4ad	FH Link: https://falcon.eu-1.crowdstrike.com/activity/detections/detail/ef297d4b9a57486da45913e92590e43b/21475039024?_cid=g05000tskbyy6tmbhnxesmqa2czizd34,1651067271,1651074471
